defect 1 found with 373 vertices, area 563.25
	centroid (-14.9,-94.7,-28.5)
	48143
	46706
	48167
	46733
	48166
	43925
	45335
	46785
	46762
	45352
	45333
	45353
	46784
	45227
	46669
	48092
	43867
	45254
	42416
	43896
	36338
	37829
	39366
	40874
	40897
	40896
	42443
	43897
	43924
	40922
	42394
	42421
	42422
	36398
	37872
	34942
	34941
	37849
	39396
	40923
	40924
	42460
	43926
	48113
	48116
	48144
	48141
	46732
	48165
	48140
	43945
	43944
	45354
	45304
	46761
	43942
	43923
	45332
	43943
	46703
	48112
	45273
	45303
	36352
	36351
	37830
	39367
	37844
	39391
	39390
	40919
	42444
	42459
	42458
	42461
	40877
	40878
	42447
	36430
	36399
	37873
	33560
	33559
	34940
	37850
	39397
	39370
	40925
	42462
	42463
	40948
	40947
	43946
	43959
	43960
	43958
	42480
	43957
	36370
	37845
	37870
	39413
	40920
	40946
	40945
	42483
	40901
	40900
	42464
	36429
	36431
	37907
	37908
	36400
	37874
	33539
	34915
	34914
	34939
	37851
	39398
	39371
	42486
	42484
	42485
	42482
	42481
	40962
	42505
	36371
	36396
	37871
	37904
	39435
	40963
	42507
	42508
	39372
	36428
	37906
	36432
	37909
	36457
	39438
	39439
	39440
	37875
	34890
	36397
	42510
	42509
	42506
	36427
	37905
	39436
	40964
	40965
	40966
	39437
	40967
	40968
defect 16 found with 109 vertices, area 163.25
	centroid (26.0,-96.4,5.5)
	34349
	34350
	35803
	34364
	34365
	35826
	35777
	35802
	34381
	34382
	35827
	35845
	35825
	37171
	37196
	37220
	37246
	35846
	37221
	37247
	35844
	35864
	35865
	37268
	38694
	38713
	38735
	38757
	38777
	38798
	37269
	38737
	38759
	38779
	35863
	37285
	37286
	37287
	38820
	38678
	38695
	38714
	40210
	40229
	40252
	38756
	38776
	38797
	40298
	40299
	38800
	38822
	38736
	38758
	38778
	38799
	38821
	40319
	38840
	40211
	40230
	40251
	40253
	40274
	40275
	41775
	41774
	41796
	41819
	41820
	40276
	40300
	40320
	38841
	40338
	40337
	41842
	41858
	38861
	41798
	41797
	41821
	41843
	41859
	38862
	40360
	40359
	41878
	43342
	43341
	43356
	43375
	38879
	38878
	40380
	43357
	41879
	40381
	41900
	43397
	43376
	43398
	38897
	38896
	40402
	41924
	41901
	40403
	41925
defect 17 found with 2475 vertices, area 3796.75
	centroid (64.1,-71.0,-7.8)
	42075
	42098
	43596
	43621
	42099
	43622
	43595
	43620
	45016
	43653
	43652
	45043
	43623
	43597
	45017
	45044
	44963
	44987
	45015
	45042
	46504
	46505
	43598
	43567
	43568
	44965
	44989
	46452
	46481
	46506
	46431
	46450
	46479
	46503
	47940
	46529
	46528
	47964
	46480
	47941
	47965
	44966
	44964
	44940
	44941
	44988
	46451
	46404
	46405
	46432
	47888
	47916
	46478
	47939
	46541
	47977
	46540
	47976
	47963
	47975
	47889
	47917
	49395
	49420
	44942
	46433
	46406
	44918
	43540
	43541
	44917
	46377
	46403
	47838
	47839
	46378
	46379
